Output,Input,Call,mNemonic,Location,Service Area,Latitude,Longitude,S,ERP,HASL,T/O,Sp,Tone,Notes
,,,,,,,,,,,,,,{{10M;FM;*}}
29.1200,29.1200,VK2RMB,THills,Terrey Hills,Sydney 6/15,-33.692994,151.222079,P,-,150,-,2MB,-,1
29.1200,29.1200,VK2RBH,Darlng,Mt Darling,Broken Hill,-32.022963,141.533162,O,-,400,-,2DPG,-,12
29.1200,29.1200,VK4RLB,-,Logan,Brisbane,-27.627411,153.100191,O,25,60,4,4ARN,88.5,3
29.1300,29.1300,VK2RNG,Werri,Werrington,Western Sydney,-33.765599,150.740681,O,-,-,-,2THE,-,13
29.1400,29.1400,VK3RRU,-,Merbein,Mildura,-34.168332,142.07905,O,20,-,2.5,3RSG,-,5
29.6200,29.5200,VK5RSC,-,Mt Terrible,Adelaide,-35.331101,138.501776,O,40,410,3,5ARC,-,7
29.6300,29.5300,VK2RCZ,-,Lalor Park,Sydney West 8/15,-33.747338,150.833553,P,-,-,3,2CRZ,-,
29.6300,29.5300,VK4RPU,-,Mt Perry,Monto 6/15,-25.191485,151.688007,P,-,-,-,4PU,-,
29.6300,29.5300,VK7RMD,-,Mt Duncan,NW Tasmania 6/15,-41.194584,146.035604,P,30,600,3,7NW,-,
29.6400,29.5400,VK3RHF,-,Olinda,Melbourne,-37.857864,145.364227,O,100,600,3,3UJ,-,8
29.6500,29.5500,VK2RWI,Dural,Dural,Sydney 6/15,-33.698742,151.055463,X,25,240,-,2WI,-,
29.6600,29.5600,VK4RKC,-,Ocean View,Brisbane North,-27.145551,152.820209,O,100,530,5,4KI,-,9
29.6700,29.5700,VK2RBM,Lawsn1,Lawson,Blue Mtns,-33.719433,150.431585,O,-,900,3,2HZ,-,
29.6800,29.5800,VK6RHF,-,Leeming,Perth,-32.186175,116.070791,O,50,300,3,WRG,179.9,10,11
29.6800,29.5800,VK7RHF,-,Roberts Bluff,Kaoota,-42.919472,147.315947,O,50,710,5,7HH,91.5,19
,,,,,,,,,,,,,,{{6M;FM;VK2}}
53.5500,52.5500,VK2RSC,Lismor,Parrots Nest,Lismore,-28.857063,153.228511,O,20,185,3,2SRC,-,
53.5750,52.5750,VK2RPW,-,Grundy Mtn,Walcha,-31.326537,151.655979,O,50,1463,3,NWR,-,
53.6000,52.6000,VK2RNW,Kaput,Mt Kaputar,Narrabri 6/15,-30.278821,150.152139,X,-,1550,-,2AJ,-,
53.6250,52.6250,VK2RSN,-,Mt Sugarloaf,Newcastle,-32.944671,151.515857,O,-,442,-,2FA,-,
53.6500,52.6500,VK2RMP,Maddns,Maddens Plains,Wollongong - Sydney,-34.263384,150.954594,O,40,465,4,2AMW,123,2
53.6750,52.6750,VK2RMB,THills,Terrey Hills,Sydney 6/15,-33.692994,151.222079,X,50,150,3,2MB,-,1
53.7000,52.7000,VK2RGN,-,Signal Hill,Goulburn,-34.756348,149.688344,O,-,-,-,2JQ,-,
53.7250,52.7250,VK2RAG,Someb,Somersby,Gosford - Wyong,-33.360078,151.291215,O,50,320,3,2EH,91.5,71
53.7500,52.7500,VK2RCB,-,Francis L/O Dorrigo,Bellingen 7/17,-30.396516,152.688203,P,50,850,3,2EP,-,
53.8500,52.8500,VK2RWI,Dural,Dural,Sydney,-33.698742,151.055463,O,25,240,3.5,2WI,-,
53.8750,52.8750,VK2RBM,Lawsn1,Lawson,Blue Mtns,-33.719433,150.431585,O,-,900,3,2HZ,123,
53.9250,52.9250,VK1RGI,Ginini,Mt Ginini,SE NSW - ACT 6/15,-35.529552,148.772605,P,35,1770,3,1ACA,91.5,
,,,,,,,,,,,,,,{{6M;FM;VK3}}
53.5000,52.5000,VK3RSA,-,Emerald,Melbourne 8/17,-37.932578,145.444156,P,25,316,3,VSA,91.5,
53.5500,52.5500,VK3RMH,WatlGn,Wattle Glen,Melbourne 6/15,-37.681545,145.195462,X,25,120,3,3CNE,-,
53.5750,52.5750,VK3RDD,-,Cockatoo,Dandenong 6/17,-37.942949,145.477019,X,30,385,3.5,3BJA,91.5,
53.6000,52.6000,VK3RMR,-,Mt Lookout,Gippsland,-37.696814,146.364065,O,25,-,-,3EGC,-,
53.6250,52.6250,VK3RHF,-,Mt Dandenong,Melbourne 11/17,-37.857864,145.364227,X,50,600,3,3UJ,88.5,8
53.6500,52.6500,VK3RWU,-,Mt William,Grampians,-37.294985,142.603725,O,-,-,-,3WI,91.5,
53.6750,52.6750,VK3RAD,-,Mitcham,Melbourne East 6/15,-37.820773,145.188383,X,-,100,-,3JFK,-,
53.6750,52.6750,VK3RTN,-,Mt Gordon,Marysville - NE Vic,-37.515969,145.712369,O,25,800,2.5,3JFK,-,14
53.7250,52.7250,VK3RGV,Wombat,Mt Wombat,Shepparton 3/18,-36.849308,145.67307,X,15,800,3,3WI,123,18
53.9000,52.9000,VK3RMS,Olind2,Olinda,Melbourne,-37.853928,145.36636,O,60,600,3,3WI,-,15
53.9750,52.9750,VK3RGM,-,Mt Buller,NE Victoria 6/15,-37.146425,146.43441,X,25,1800,3,3JFK,-,
,,,,,,,,,,,,,,{{6M;FM;VK4}}
53.6250,52.6250,VK4RRC,-,Wamuran,Redcliffe,-27.036716,152.823105,O,20,230,5,4RC,-,
53.7000,52.7000,VK4RSN,-,Wilkes Knob,Sunshine Coast,-26.778175,152.912493,O,18,470,5,4WIS,-,
53.7250,52.7250,VK4RGA,-,Kroombit Tops,Central Queensland 8/15,-24.356626,150.939698,X,83,1010,5,QGL,-,
53.7250,52.7250,VK4RLB,-,Woodridge,Brisbane South,-27.627411,153.100191,O,25,60,4,4ARN,-,3
53.7750,52.7750,VK4RBG,Bunda,Bundaberg,Bundaberg 6/15,-24.842477,152.426293,P,25,50,5,4BW,-,
53.7750,52.7750,VK4RBP,-,Butchers Creek,Atherton Tableland 3/18,?,?,U,-,600,-,4FUY,-,
53.8000,52.8000,VK4RSA,-,Sarina,Mackay 6/15,-21.497521,149.16955,T,-,-,-,4RM,-,
53.8250,52.8250,VK4REG,-,Mt Mowbullan,Bunya Mtns,-26.888563,151.600764,O,25,1700,5,4JV,91.5,
53.8750,52.8750,VK4RLS,-,Mt Dunsinane,Logan/Bdesert 7/17,-27.926477,153.040439,P,50,400,5,4BAB,-,
53.9250,52.9250,VK4RBX,-,The Knobby,Ipswich,-27.502263,152.591633,O,50,-,5,4AB,-,
53.9500,52.9500,VK4RAT,-,Mt Stuart,Townsville 6/15,-19.343838,146.780685,P,-,584,-,4WIT,-,
53.9750,52.9750,VK4RBR,-,Mt Gravatt,Brisbane,-27.526594,153.091706,O,25,80,3,4WIE,-,
,,,,,,,,,,,,,,{{6M;FM;VK5}}
53.7500,52.7500,VK5RSB,Sumtwn,Summertown,Adelaide,-34.949232,138.716978,O,50,620,8,5ARG,-,
53.7750,52.7750,VK5RLZ,-,Elizabeth,Adelaide North,-34.742448,138.649074,O,50,73,5,5LZ,-,
,,,,,,,,,,,,,,{{6M;FM;VK6}}
53.8000,52.8000,VK6RAP,PerSE1,Roleystone,Perth South East,-32.100052,116.05155,O,20,350,5,WRG,-,11
,,,,,,,,,,,,,,{{6M;FM;VK7}}
53.7000,52.7000,VK7RCH,-,Roberts Bluff,Kaoota,-43.042591,147.178015,O,50,710,5,7HH,-,19
53.7750,52.7750,VK7RTV,-,Gawler,Central NW Coast,-41.200655,146.154779,O,50,155,7.5,TNA,-,
53.8000,52.8000,VK7RMD,-,Mt Duncan,NW Tasmania 3/17,-41.194584,146.035604,X,40,600,10,7NW,-,
53.8250,52.8250,VK7RAD,-,Queens Domain,Derwent Valley,-42.846518,147.310387,O,30,140,8,7OTC,-,17
53.8750,52.8750,VK7RAA,-,Mt Arthur,N Tasmania 6/15,-41.274031,147.283039,P,50,1400,3,7TAZ,-,
53.9500,52.9500,VK7RVP,-,St Valentines Peak,NW Tasmania,-41.356588,145.755707,O,40,1150,3,7DB,91.5,
,,,,,,,,,,,,,,{{2M;FM;VK2}}
146.6250,146.0250,VK2RBB,Byron,Goonengerry,Byron Bay,-28.602217,153.435042,O,18,355,3,2SRC,123,
146.6250,146.0250,VK2RGN,MtGray,Mt Gray,Goulburn,-34.758567,149.763092,O,20,-,3,2JQ,-,
146.6250,146.0250,VK2RNW,Kaput,Mt Kaputar,Narrabri - NW NSW 6/15,-30.278821,150.152139,P,50,1550,3,2AJ,-,
146.6500,146.0500,VK2RDX,Bindo,Mt Bindo,W Blue Mtns,-33.677019,150.009289,O,50,1362,3.5,2LE,-,
146.6500,146.0500,VK2RMI,THiHi,Terry Hie Hie,Moree / Inverell,-29.805968,150.279974,O,10,660,4,2AJ,-,
146.6750,146.0750,VK2RCV,Graft,Grafton,Clarence Valley,-29.634646,153.15733,O,30,264,3.5,2YLO,123,
146.6750,146.0750,VK2REE,-,Mt Ganghat,Taree-Gloucester,-31.922071,152.18174,O,50,600,5.0,2FRE,123,22
146.6750,146.0750,VK2RLH,SBark,Stringybark Hill,Bathurst 6/17,-33.554857,149.359776,X,25,-,-,2NX,-,
146.6750,146.0750,VK2RUW,Nites1,Knights Hill,Wgong Sth - Shoalhaven,-34.618243,150.697311,O,50,920,5,2AMW,-,21
146.7000,146.1000,VK2RAO,Cbolas,Mt Canobolas,Orange,-33.341852,148.982967,O,50,1417,3,2AOA,91.5,
146.7000,146.1000,VK2RMU,NowraH,Nowra Hill,Milton - Ulladulla,-34.935597,150.566994,O,50,330,4,2HQ,123,
146.7000,146.1000,VK2RPM,MdlBro,Middle Brother,Port Macquarie,-31.701304,152.678285,O,50,552,3.5,2BOR,91.5,
146.7250,146.1250,VK1RBM,Issacs,Isaacs Ridge,Canberra Central,-35.364585,149.11875,O,25,790,3,1ACA,91.5,
146.7250,146.1250,VK2RAD,SHill,South Hill,Armidale,-30.544277,151.651755,O,10,1140,3,2IY,-,
146.7250,146.1250,VK2RAG,Someb,Somersby,Gosford,-33.360078,151.291215,O,50,320,3,2EH,91.5,
146.7250,146.1250,VK2RBL,Balran,Balranald,Balranald 6/15,-34.635162,143.566797,X,50,-,-,3RSG,-,
146.7250,146.1250,VK2RCD,BurroH,Burroway Hill,Dubbo area,-32.154911,148.556712,O,50,300,-,2UBQ,-,29
146.7250,146.1250,VK2RMS,-,Lightning Ridge,Lightning Ridge,-29.434695,147.972399,O,50,-,-,2SMS,-,
146.7500,146.1500,VK2RCB,FranLO,Francis Lookout,Bellingen,-30.396516,152.688203,O,50,850,3,2EP,123,24
146.7500,146.1500,VK2RFS,Mumbla,Mt Mumbulla,Batemans Bay/Vic Border,-36.544939,149.866163,O,50,766,3,2DIE,-,55
146.7500,146.1500,VK2RTM,-,Mt Crawney,Tamworth/Muswellbrook,-31.58758,150.99258,O,50,1361,-,2BTW,-,
146.7500,146.1500,VK2RWG,WOF,Wheel of Fortune,Wagga,-35.049858,147.55937,O,25,496,3,2WG,91.5,25
146.7750,146.1750,VK2RBE,Bethun,Mt Bethungra,Cootamundra - Young,-34.720724,147.877424,O,25,892,3,2WG,91.5,25
146.7750,146.1750,VK2RBK,NomTop,Noumea Tops,Bingara/Barraba 6/17,-30.056695,150.52417,X,25,720,-,2DK,-,
146.7750,146.1750,VK2RBR,Tabulm,Tabulam,Far North Coast 6/15,-28.754019,152.427095,X,10,600,3,2SRC,-,
146.7750,146.1750,VK2RTZ,SugarL,Sugarloaf Range,Newcastle,-32.950285,151.517688,O,83,442,3,2ATZ,91.5,
146.8000,146.2000,VK2RCC,NeedlMn,Needle Mtn,Coonabarabran,-31.346311,149.026186,O,80,1100,3.5,2UBQ,-,29
146.8000,146.2000,VK2RLE,HCote,Engadine,Sydney,-34.040329,151.036165,O,60,110,5,2LE,-,
146.8000,146.2000,VK2RSC,Lismor,Parrots Nest,Lismore,-28.857063,153.228511,O,15,185,3,2SRC,123,
146.8000,146.2000,VK2RTD,Kendal,Mt Kendall,Tumut area,-35.495522,148.009957,O,25,933,3,2WG,91.5,25
146.8250,146.2250,VK2RGA,Galore,Mt Galore,Lockhart,-35.108227,146.790662,O,25,387,3,2WG,91.5,25
146.8250,146.2250,VK2RHR,HRange,High Range,Southern Highlands,-34.370997,150.335746,O,50,862,3,2JQ,-,
146.8250,146.2250,VK2RWP,WolumP,Wolumla Peak,Bega-Far Sth Coast 6/15,-36.864455,149.728115,T,50,770,3.5,2CRN,-,
146.8500,146.2500,VK2RCH,Bruxnr,Mt Coramba,Coffs Harbour,-30.219255,153.053358,O,50,600,3,2EP,123,24
146.8500,146.2500,VK2RGF,SqrNob,Mt Square Knob,Leeton - Griffith,-34.551752,146.610155,O,25,386,3,2WG,91.5,25
146.8500,146.2500,VK2RMO,Baldwn,Mt Baldwin,Tamworth,-31.045559,150.959429,O,20,820,-,2BTW,-,
146.8500,146.2500,VK2RMP,Maddns,Maddens Plains,Wollongong - Sydney,-34.263384,150.954594,O,120,465,4,2AMW,-,21
146.8750,146.2750,VK2RMB,THills,Terrey Hills,Sydney,-33.692994,151.222079,O,50,150,3,2MB,-,1
146.8750,146.2750,VK2RMY,YarahP,Mt Yarrahapinni,Kempsey - Macksville,-30.813912,152.91949,O,15,500,3,2EP,-,
146.8750,146.2750,VK2RLJ,Prishr,Back Perisher Mtn,Jindabyne,-36.400004,148.39187,O,10,2010,3,2SNO,-,
146.8750,146.2750,VK2RZL,Muswel,Mt Arthur,Muswellbrook,-32.363013,150.858396,O,10,-,0.5,2ATZ,123,
146.9000,146.3000,VK1RAC,Tidbin,Tidbinbilla,SW ACT 6/15,-35.378932,148.952144,X,10,441,5,1ACA,-,
146.9000,146.3000,VK2RNC,SgarL,Mt Sugarloaf,Lower Hunter,-32.890196,151.538894,O,70,442,5,2AWX,-,
146.9000,146.3000,VK2RRT,Boona,Boona Mtn,Condobolin,-32.656487,147.144526,O,25,441,5,2UBQ,-,
146.9250,146.3250,VK1RJB,Jervis,Jervis Bay,Jervis Bay 3/18,?,?,U,-,-,-,2VVV,-,
146.9250,146.3250,VK2RGR,NRyde,North Ryde,Sydney North,-33.798308,151.126907,O,10,30,2.5,2TVG,-,
146.9250,146.3250,VK2RPW,-,Grundy Mtn,Walcha,-31.326537,151.655979,O,50,1463,3,NWR,-,
146.9500,146.3500,VK1RGI,Ginini,Mt Ginini,ACT - SE NSW,-35.529552,148.772605,O,40,1770,3.5,1ACA,91.5,
146.9500,146.3500,VK2RNE,Rumbee,Mt Rumbee,Glen Innes,-29.951869,151.605269,O,10,1503,4,2AJ,-,
146.9750,146.3750,VK2RNC,SgarL1,Mt Sugarloaf,Lower Hunter,-32.890196,151.538894,O,70,442,10,2AWX,-,26
146.9750,146.3750,VK2RUW,Nites2,Knights Hill,Wollongong 5/17,-34.618243,150.697311,P,50,920,5,2AMW,-,50
147.0000,146.4000,VK2RBH,Darlng,Mt Darling,Broken Hill,-32.022963,141.533162,O,15,400,3,2DPG,-,
147.0000,146.4000,VK2RCN,TelePt,Telegraph Point,Port Macquarie,-31.303962,152.774113,O,50,136,3,2BOR,-,
147.0000,146.4000,VK2RWI,Dural,Dural,Sydney,-33.698742,151.055463,O,120,240,3.5,2WI,-,
147.0250,147.6250,VK2ROT,Paddo,Paddington,Sydney,-33.886561,151.229112,O,20,40,3,2BV,91.5,23
147.0250,147.6250,VK2RSM,Digits,Digits,Adaminaby,-35.985986,148.684447,O,50,1350,3.5,2SNO,-,
147.0500,147.6500,VK2RBM,Lawsn1,Lawson,Blue Mtns,-33.719433,150.431585,O,20,900,3.5,2HZ,123,
147.0750,147.6750,VK2RMW,Wandra,Mt Wandera,Batemans Bay,-35.794735,150.005919,O,25,530,3,2BAY,-,
147.0750,147.6750,VK2RCZ,Lalor,Lalor Park,Sydney West,-33.747338,150.833553,O,20,150,3,2CRZ,123,
147.0750,147.6750,VK2RWR,Moona,Moona Trig,Walcha,-31.039903,151.88983,O,50,1336,3,NWR,-,
147.1000,147.7000,VK2RGL,CbTree,Cabbage Tree Mtn,Forster - Tuncurry,-32.257395,152.120465,O,30,650,5,2GLR,-,
147.1000,147.7000,VK2RSH,SHigh,Southern Highlands,Southern Highlands,-34.408146,150.517692,O,-,-,-,2JQ,-,
147.1000,147.7000,VK2RWM,Warrad,Mt Warraderry,Grenfell 12/17,-33.835834,148.137425,X,100,575,3,2XAQ,-,
147.1250,147.7250,VK1RWP,-,portable,ACT WICEN,-,-,O,20,-,-,1ACA,-,
147.1250,147.7250,VK2RAG,Someb1,Somersby,Gosford WICEN,-33.360078,151.291215,O,50,320,3,2EH,91.5,
147.1250,147.7250,VK2RAV,-,portable,Statewide WICEN,-,-,O,10,-,3,NWN,-,
147.1250,147.7250,VK2RSR,Scadns,Scaddens Ridge,Wyong WICEN,-33.294542,151.366914,O,20,-,-,NWN,-,27
147.1500,147.7500,VK1RWP,-,portable,ACT WICEN,-,-,O,20,-,-,1ACA,-,
147.1500,147.7500,VK2RAV,-,portable,Statewide WICEN,-,-,O,10,-,3,NWN,-,
147.1500,147.7500,VK2RWC,Chats1,Chatswood,Sydney WICEN,-33.798005,151.178974,O,40,140,0.5,NWN,91.5,
147.1500,147.7500,VK2RWH,Nwcsle,Newcastle,Lower Hunter WICEN,-32.917428,151.515456,O,-,-,-,NWN,-,
147.1500,147.7500,VK2RWK,KurraJ,Kurrajong Heights,Blue Mtns WICEN,-33.523583,150.62693,O,-,-,-,NWN,-,
147.1750,147.7750,VK1RBH,BullsH,Bulls Head,ACT WICEN,-35.385788,148.813048,O,50,1385,-,1ACA,-,
147.1750,147.7750,VK1RWP,-,portable,ACT wide WICEN,-,-,O,-,-,-,1ACA,-,
147.1750,147.7750,VK2RAV,-,portable,Statewide WICEN,-,-,O,10,-,3,NWN,-,
147.1750,147.7750,VK2REP,-,portable,Statewide WICEN,-,-,O,-,-,-,NWN,-,
147.1750,147.7750,VK2RFI,-,portable,Hunter region WICEN,-,-,O,-,-,-,NWN,-,
147.1750,147.7750,VK2RWS,-,portable,Statewide WICEN,-,-,O,-,-,-,NWN,-,
147.2000,147.8000,VK2RCW,Lindsy,Mt Lindsay,Orange,-33.27946,149.123207,O,87,950,3,2ACW,-,
147.2000,147.8000,VK2RGL,CbTree,Cabbage Tree Mtn,Forster - Tuncurry,-32.257395,152.120465,O,30,650,5,2GLR,-,
147.2000,147.8000,VK2RWB,GwynH,Gwynne Hill,Yarrawonga WICEN,-35.912473,145.884426,O,80,250,5,NWN,123,19
147.2250,147.8250,VK2RAY,Albury,Hume Weir,Albury,-36.10083,147.035272,O,-,-,-,2EWC,118.8,
147.2250,147.8250,VK2RST,Lewshm,Lewisham,Sydney SSTV 6/15,-33.894531,151.145352,X,25,60,5,2TVG,-,30
147.2250,147.8250,VK2RYL,BaldM,Bald Mtn,Rylstone,-32.690949,150.017541,O,120,983,4,2LE,-,31
147.2500,147.8500,VK2REH,Woodbn,Moonimba,Evans Head,-29.115507,153.443259,O,18,180,3,2SRC,123,
147.2500,147.8500,VK2RNS,Asqith,Asquith,Sydney,-33.689879,151.100677,O,50,225,3.5,2MA,-,32
147.2750,147.8750,VK2RAP,AcacPl,Acacia Plateau,Warwick - Stanthorpe,-28.39188,152.347415,O,40,950,3,4BRC,-,33
147.2750,147.8750,VK2RRR,Razor,Razorback Range,SW Sydney,-34.138944,150.664926,O,-,-,-,2VVV,-,
147.3250,147.9250,VK2RTS,Lawsn2,Lawson,Blue Mtns,-33.710693,150.444899,O,25,-,5,2FKO,-,
147.3750,147.9750,VK2RMM,McKen,Mt MacKenzie,Tenterfield - Granite Belt,-29.086143,151.966348,O,40,1350,3,4BRC,123,33
147.3750,147.9750,VK2RSE,Robts,Mt Roberts,Monaro Snowy Mtns,-35.983587,149.026049,O,100,1482,3,2DIE,-,
,,,,,,,,,,,,,,{{2M;FM;VK3}}
144.9375,145.5375,VK3RDQ,WantE,Outer Eastern Suburbs,Melbourne,-37.881361,145.219101,O,80,68,3,3DQ,91.5,46
146.6500,146.0500,VK3RBT,GreenH,Green Hill,Ballarat,-37.626423,143.901577,O,-,-,-,3BML,91.5,
146.6500,146.0500,VK3REG,MntCan,Mt Cann,East Gippsland,-37.646728,148.978698,O,40,-,2.5,3EGC,-,35
146.6500,146.0500,VK3RGV,Wombat,Mt Wombat,Shepparton 3/18,-36.849308,145.67307,X,80,800,3,3WI,123,18
146.6750,146.0750,VK3RSP,MtMtha,Mt Martha,Mornington Peninsula,-38.354033,144.950608,O,-,-,-,3BSP,-,
146.6750,146.0750,VK3RCA,Roches,Rochester,Echuca 3/18,-36.297996,144.689666,X,40,120,3,3CMZ,-,
146.7000,146.1000,VK3RML,FernyC,Ferny Creek,Melbourne,-37.877796,145.336328,O,100,600,2.5,3RSG,91.5,
146.7000,146.1000,VK3RON,Ouyen,Ouyen,Ouyen,-35.074327,142.310949,O,80,130,3,3RSG,-,56
146.7250,146.1250,VK3RYV,Briart,Briarty Hill,Yarra Valley,-37.730985,145.476243,O,25,421,2.5,3YVG,-,
146.7500,146.1500,VK3RBA,Bunyng,Mt Buninyong,Ballarat,-37.65293,143.926465,O,15,750,3,3WI,91.5,
146.7750,146.1750,VK3RAG,Renies,Rennies Hill,Alexandra,-37.218631,145.705835,O,50,480,2.5,3JFK,123,14
146.8000,146.2000,VK3RLV,Tassie,Mt Tassie,Latrobe Valley,-38.393572,146.55926,O,80,730,2.5,3WI,-,37
146.8000,146.2000,VK3RMA,Mildra,Mildura,Mildura City,-34.189305,142.161413,O,50,50,3,3WI,-,56
146.8250,146.2250,VK3RAJ,Upwey,Upwey,Melbourne E/SE,-37.90393,145.317257,O,50,270,3,3AJ,94.8,104
146.8250,146.2250,VK3RPL,Portld,Portland,Portland,-38.387794,141.631864,O,200,100,3,3AJ,91.5,104
146.8250,146.2250,VK3RYN,-,Yallourn North,Latrobe Valley 8/17,-38.153547,146.406513,T,40,112,3,3AJ,103.5,104
146.8500,146.2500,VK3RDU,Major,Mt Major,Goulburn Valley,-36.36159,145.694467,O,80,377,2.5,3WI,-,
146.8500,146.2500,VK3RMN,KLake,Kinglake,Melbourne,-37.515708,145.316285,O,80,600,3,VWN,91.5,39
146.8500,146.2500,VK3RWM,Arapls,Mt Arapiles,Horsham,-36.752317,141.835941,O,30,-,2.5,3WI,-,
146.8750,146.2750,VK3RGH,GreenH,Green Hill,Macedon R & Melb,-37.186272,144.425745,O,100,600,3,3HF,91.5,
146.9000,146.3000,VK3REB,MntNow,Mt Nowa Nowa,Bairnsdale,-37.692799,148.090901,O,30,354,2.5,3EGC,-,35
146.9250,146.3250,VK3RPW,-,portable,Statewide WICEN,-,-,O,-,-,-,VWN,-,
146.9250,146.3250,VK3RWE,-,portable,Statewide WICEN,-,-,O,-,-,-,VWN,-,
146.9250,146.3250,VK3RWI,-,portable,Statewide WICEN,-,-,O,-,-,-,VWN,-,
146.9250,146.3250,VK3RWR,-,portable,Statewide WICEN,-,-,O,-,-,-,VWN,-,
146.9250,146.3250,VK3RWP,-,portable,Statewide WICEN,-,-,O,20,-,-,3WI,-,
146.9500,146.3500,VK3RWZ,Wiliam,Mt William,Grampians,-37.293081,142.601203,O,50,1170,2.5,3WI,91.5,
146.9750,146.3750,VK3RRC,RdlsCk,Riddells Creek,Riddells Creek 8/17,-37.447981,144.66484,P,40,-,-,VSA,91.5,
146.9750,146.3750,VK3RSR,-,portable,Statewide,-,-,O,20,-,-,VSA,-,40
146.9750,146.3750,VK3RWO,-,Bald Hill,West Wodonga,-36.103698,146.790444,O,50,-,-,NEV,123,
147.0000,146.4000,VK3RGL,Anakie,Mt Anakie,Geelong,-37.886427,144.269036,O,45,400,3,3ATL,91.5,
147.0000,146.4000,VK3RNE,BigBen,Mt Big Ben,Wodonga,-36.406294,146.940976,O,30,1158,2.5,3WI,-,36
147.0250,147.6250,VK3RGS,-,Mt Fatigue,Foster 6/15,-38.569862,146.306918,X,60,-,2.5,3WI,123,37
147.0250,147.6250,VK3RMK,Kerang,Mt Kerang,Charlton,-36.312286,143.551248,O,25,385,-,3WI,-,
147.0500,147.6500,VK3RHO,Hotham,Mt Hotham,NE Victoria 3/18,-36.974128,147.139385,X,30,-,2.5,3WI,-,
147.0500,147.6500,VK3RVL,RobinV,Robinvale,Robinvale,-34.587484,142.769895,O,40,-,3,3RSG,-,56
147.0500,147.6500,VK3RWL,Warnum,Mt Warrnambool,Warrnambool,-38.304936,142.737853,O,40,-,0.5,3WI,-,
147.0750,147.6750,VK3RCR,Dande,Mt Dandenong,Melbourne,-37.837476,145.34661,O,100,600,-,3VW,-,
147.1000,147.7000,VK3RPB,Bright,Mt Porepunkah,Bright,-36.657286,146.962299,O,5,-,2.5,3WI,-,36
147.1000,147.7000,VK3RSG,BassH,Bass Hill,South Gippsland,-38.488804,145.550932,O,40,-,3,3WI,-,
147.1000,147.7000,VK3RWA,BenNev,Ben Nevis,Ararat,-37.228424,143.201094,O,30,876,2.5,3WI,91.5,
147.1250,147.7250,VK3RDG,Delegt,Mt Delegate,Delegate,-37.112673,148.897344,O,-,-,-,3WI,-,
147.1250,147.7250,VK3RGC,MoPell,Montpellier,Geelong,-38.157168,144.313919,O,45,160,3,3ATL,91.5,
